Charles Chaplin,Billy Crystal,Construction laborer,Speaker
George Clooney,Macaulay Culkin,Dockworker,Speaker
Jennifer Connelly,Tim Curry,Bus driver,Keyboard
Sean Connery,Tony Curtis,Chef,Keyboard
Kevin Costner,Joan Cusack,Firefighter,French Regiment Going to the Parade
Wes Craven,Beverly D'Angelo,Firefighter,French Regiment Going to the Parade
Russell Crowe,Donna D'Errico,Pest control worker,Apple
Tom Cruise,Vincent D'Onofrio,Pest control worker,Apple
Jamie Lee Curtis,Willem Dafoe,Pest control worker,Toward a developer
John Cusack,Matt Damon,Painter,Toward a developer
Claire Danes,Anthony Daniels,Advertising salesperson,Melbourne
Geena Davis,Sybil Danning,Broadcaster,Melbourne
Robert De Niro,Lolita Davidovich,Disc jockey,Miss de Vere
John Denver,Daniel Day-Lewis,Corrections officer,Miss de Vere
Johnny Depp,Rebecca De Mornay,Enlisted military personnel,Place de la Bastille
Bo Derek,Brian De Palma,Retail salesperson,Place de la Bastille
Leonardo DiCaprio,Danny DeVito,Newspaper reporter,The Beach at Villiers in a Gale
Cameron Diaz,Loren Dean,Retail salesperson,The Beach at Villiers in a Gale
Michael Douglas,Sandra Dee,Buyer,Smarter than the Teacher
David Duchovny,Julie Delpy,Truck driver,Smarter than the Teacher
Clint Eastwood,Catherine Deneuve,Construction laborer,Closing Hours at Vibert's Perfume Factory
Erika Eleniak,Laura Dern,Dockworker,Closing Hours at Vibert's Perfume Factory
Cary Elwes,Matt Dillon,Bus driver,Conjuring
Sherilyn Fenn,Walt Disney,Chef,Conjuring
Ralph Fiennes,Ami Dolenz,Firefighter,The Terrible Railway Accident
Colin Firth,Amanda Donohoe,Firefighter,The Terrible Railway Accident
Harrison Ford,Michael Dorn,Pest control worker,Tom Old Boot
Jodie Foster,Brad Dourif,Pest control worker,Tom Old Boot
Michael J. Fox,Robert Downey Jr.,Pest control worker,Les tribulations d'un concierge
Morgan Freeman,Fran Drescher,Painter,Les tribulations d'un concierge
Richard Gere,Richard Dreyfuss,Advertising salesperson,Academy for Young Ladies
Gina Gershon,Minnie Driver,Broadcaster,Academy for Young Ladies
Mel Gibson,Kirsten Dunst,Disc jockey,Un petit diable
Whoopi Goldberg,Robert Duvall,Corrections officer,Un petit diable
Jeff Goldblum,Anthony Edwards,Enlisted military personnel,Erreur judiciaire
Linda Hamilton,Atom Egoyan,Retail salesperson,Erreur judiciaire
Tom Hanks,Jennifer Ehle,Newspaper reporter,A Terrible Night
Teri Hatcher,Danny Elfman,Retail salesperson,A Terrible Night
Ethan Hawke,Sam Elliott,Newspaper reporter,Card Party
Salma Hayek,Roland Emmerich,Logger,Card Party
Anne Heche,Robert Englund,Logger,La voiture du potier
Dustin Hoffman,R. Lee Ermey,Taxi driver,La voiture du potier
Anthony Hopkins,Emilio Estevez,Taxi driver,The Wandering Negro Minstrels
Ron Howard,Joe Eszterhas,Painter,The Wandering Negro Minstrels
Helen Hunt,Rupert Everett,Advertising salesperson,A Watermelon Feast
Elizabeth Hurley,Morgan Fairchild,Broadcaster,A Watermelon Feast
Samuel L. Jackson,Peter Falk,Disc jockey,The Bewitched Inn
Tommy Lee Jones,Chris Farley,Broadcaster,The Bewitched Inn
Milla Jovovich,Terry Farrell,Disc jockey,Baignade dans le torrent
Ashley Judd,Farrah Fawcett,Corrections officer,Baignade dans le torrent
Harvey Keitel,Corey Feldman,Automobile mechanic,Ballet libella
Nicole Kidman,Sally Field,Buyer,Ballet libella
Val Kilmer,David Fincher,Truck driver,Buffalo Bill and Escort
Stephen King,Linda Fiorentino,Construction laborer,Buffalo Bill and Escort
Nastassja Kinski,Laurence Fishburne,Dockworker,Les cambrioleurs
Kevin Kline,Carrie Fisher,Bus driver,Les cambrioleurs
Diane Lane,Bridget Fonda,Chef,En classe
Jude Law,Jane Fonda,Firefighter,En classe
David Lean,Michelle Forbes,Firefighter,Le cocher de fiacre endormi
Heather Locklear,John Ford,Pest control worker,Le cocher de fiacre endormi
Jennifer Lopez,Vivica A. Fox,Pest control worker,The Corbett-Fitzsimmons Fight
Traci Lords,Jonathan Frakes,Pest control worker,The Corbett-Fitzsimmons Fight
George Lucas,Brendan Fraser,Painter,Le Coucher d'Yvette
Dolph Lundgren,Stephen Fry,Advertising salesperson,Le Coucher d'Yvette
David Lynch,Edward Furlong,Logger,Behind the Scenes
Madonna,Andy Garcia,Logger,Behind the Scenes
Steve Martin,Janeane Garofalo,Taxi driver,Danse fleur de lotus
Jenny McCarthy,Teri Garr,Taxi driver,Danse fleur de lotus
Matthew McConaughey,Jami Gertz,Painter,Faust et Marguerite
Ewan McGregor,Terry Gilliam,Advertising salesperson,Faust et Marguerite
Alyssa Milano,Crispin Glover,Broadcaster,The Hallucinated Alchemist
Demi Moore,Danny Glover,Disc jockey,The Hallucinated Alchemist
Julianne Moore,Jean-Luc Godard,Corrections officer,The Haunted Castle
Bill Murray,Valeria Golino,Automobile mechanic,The Haunted Castle
Mike Myers,Cuba Gooding Jr.,Buyer,Henley Regatta
Jack Nicholson,John Goodman,Truck driver,Henley Regatta
Gary Oldman,Serena Grandi,Truck driver,The Hypnotist at Work
Al Pacino,Hugh Grant,Construction laborer,The Hypnotist at Work
Bill Paxton,Peter Greenaway,Dockworker,A Badly Managed Hotel
Michelle Pfeiffer,Jennifer Grey,Bus driver,A Badly Managed Hotel
Ryan Phillippe,Pam Grier,Chef,Idylle
River Phoenix,D.W. Griffith,Firefighter,Idylle
Natalie Portman,Melanie Griffith,Firefighter,Idylle interrompue
Parker Posey,Steve Guttenberg,Pest control worker,Idylle interrompue
Keanu Reeves,Taylor Hackford,Pest control worker,The Devil's Laboratory
Christina Ricci,Gene Hackman,Pest control worker,The Devil's Laboratory
Molly Ringwald,Corey Haim,Painter,The Last Days of Pompeii
Tim Robbins,Mark Hamill,Advertising salesperson,The Last Days of Pompeii
Julia Roberts,Daryl Hannah,Logger,Niagara Falls
Mimi Rogers,Curtis Hanson,Logger,Niagara Falls
Meg Ryan,Woody Harrelson,Taxi driver,Le planton du colonel
Winona Ryder,Ed Harris,Taxi driver,Le planton du colonel
Mia Sara,Neil Patrick Harris,Painter,The Twins' Tea Party
Susan Sarandon,Nina Hartley,Advertising salesperson,The Twins' Tea Party
Arnold Schwarzenegger,Noah Hathaway,Broadcaster,The X-Ray Fiend
Martin Scorsese,Rutger Hauer,Disc jockey,The X-Ray Fiend
Kristin Scott Thomas,Goldie Hawn,Corrections officer,Battle of Santiago Bay
Steven Seagal,Glenne Headly,Automobile mechanic,Battle of Santiago Bay
Joan Severance,Dan Hedaya,Buyer,A Sea Cave Near Lisbon
Charlie Sheen,Mariel Hemingway,Truck driver,A Sea Cave Near Lisbon
Brooke Shields,Marilu Henner,Photographer,Brittania
Elisabeth Shue,Lance Henriksen,Food server,Brittania
Alicia Silverstone,Natasha Henstridge,Roofer,The Burglar on the Roof
Christian Slater,Philip Seymour Hoffman,Welder,The Burglar on the Roof
Will Smith,Gaby Hoffmann,Water transportation worker,The Cavalier's Dream
Mira Sorvino,Lauren Holly,Brickmason,The Cavalier's Dream
Kevin Spacey,Ian Holm,Automobile mechanic,The Cave of the Demons
Steven Spielberg,Dennis Hopper,Buyer,The Cave of the Demons
Sylvester Stallone,John Hughes,Truck driver,Le chemin de croix
Oliver Stone,Holly Hunter,Construction laborer,Le chemin de croix
Sharon Stone,John Hurt,Dockworker,Cinderella
Quentin Tarantino,William Hurt,Bus driver,Cinderella
Charlize Theron,Timothy Hutton,Chef,The Corsican Brothers
Uma Thurman,Jeremy Irons,Firefighter,The Corsican Brothers
Jennifer Tilly,Michael Ironside,Firefighter,Cripple Creek Bar-Room Scene
John Travolta,Kate Jackson,Pest control worker,Cripple Creek Bar-Room Scene
Shannon Tweed,Famke Janssen,Pest control worker,The Deserter
Liv Tyler,Jim Jarmusch,Pest control worker,The Deserter
Skeet Ulrich,Ron Jeremy,Painter,Dorotea
Jean-Claude Van Damme,Jean-Pierre Jeunet,Advertising salesperson,Dorotea
Mark Wahlberg,Don Johnson,Broadcaster,"Ella Lola, a la Trilby"
Denzel Washington,Lynn-Holly Johnson,Disc jockey,"Ella Lola, a la Trilby"
Jeongyeol Lee,James Earl Jones,Corrections officer,Express Train on a Railway Cutting
Hyeonsu Gwon,Jeffrey Jones,Enlisted military personnel,Express Train on a Railway Cutting
Catherine d'Halluin,Raul Julia,Retail salesperson,Les farces de Jocko
Rita D'Harcourt,Boris Karloff,Newspaper reporter,Les farces de Jocko
Camille D'Have,Diane Keaton,Retail salesperson,Faust and Mephistopheles
Louis d'Hee,Michael Keaton,Buyer,Faust and Mephistopheles
Jeroen D'Helft,Patsy Kensit,Truck driver,La flagellation
Marfa d'Hervilly,Sally Kirkland,Construction laborer,La flagellation
Luk D'Heu,Mia Kirshner,Dockworker,Glasgow Fire Engine
Pim D'Heu,Tawny Kitaen,Bus driver,Glasgow Fire Engine
Rik D'Hiet,Walter Koenig,Chef,Gran corrida de toros
Pierre D'Hoffelize,Elias Koteas,Firefighter,Gran corrida de toros
Catherine D'Hoir,Alice Krige,Firefighter,Indian War Council
Liesje D'Hollander,Sylvia Kristel,Pest control worker,Indian War Council
Pierre D'Hollander,Christopher Lambert,Pest control worker,Le jardin des oliviers
Lillian D'Honau,John Landis,Pest control worker,Le jardin des oliviers
Marilyn D'Honau,Fritz Lang,Painter,Je vous y prrrrends!
Danica D'Hondt,Heather Langenkamp,Advertising salesperson,Je vous y prrrrends!
Laurence D'Hondt,Ang Lee,Broadcaster,London Express
Sandra d'Hondt,Brandon Lee,Disc jockey,London Express
Vincent D'Hondt,Christopher Lee,Corrections officer,The Miller and Chimney Sweep
Francis D'Hooghe,Spike Lee,Enlisted military personnel,The Miller and Chimney Sweep
M. D'Hoy,John Leguizamo,Retail salesperson,Photographing a Ghost
Pascal D'Hueppe,Jennifer Jason Leigh,Newspaper reporter,Photographing a Ghost
Kent D'Huet,Jack Lemmon,Broadcaster,A Novice at X-rays
Catherine d'Hugues,Robert Sean Leonard,Disc jockey,A Novice at X-rays
An D'Huys,Juliette Lewis,Corrections officer,A Trip to the Moon
Gianni D'Ianni,Jennifer Lien,Automobile mechanic,A Trip to the Moon
Claude d'Yd,Matthew Lillard,Buyer,Saida do Paquete Duque de Braganca
Joe D'Igalo,Bai Ling,Truck driver,Saida do Paquete Duque de Braganca
Giacomo D'Ignoto,Richard Linklater,Construction laborer,Tearing Down the Spanish Flag
Francis J. D'Imperio,Ray Liotta,Dockworker,Tearing Down the Spanish Flag
Michael D'Imperio,Christopher Lloyd,Bus driver,Waves and Spray
Pasquale D'Inca,Emily Lloyd,Chef,Waves and Spray
Joan D'Incecco,Amy Locane,Firefighter,L'affaire Dreyfus
Maria D'Incoronato,Nia Long,Firefighter,L'affaire Dreyfus
David D'Ingeo,Julia Louis-Dreyfus,Pest control worker,Aladdin and the Wonderful Lamp
Alain Majani d'Inguimbert,Rob Lowe,Pest control worker,Aladdin and the Wonderful Lamp
Sandro D'Innocenzi,Carey Lowell,Pest control worker,The Artist and the Flower Girl
Diego D'Innocenzo,Bela Lugosi,Painter,The Artist and the Flower Girl
Francisco D'Intino,Andie MacDowell,Advertising salesperson,Aspectos da Praia de Cascais
Giulia D'Intino,Shirley MacLaine,Logger,Aspectos da Praia de Cascais
Luciana D'Intino,Elle Macpherson,Logger,Au cabaret
Marco D'Intino,William H. Macy,Taxi driver,Au cabaret
Peppino D'Intino,Michael Madsen,Taxi driver,L'aveugle
Emma D'Inverno,Virginia Madsen,Painter,L'aveugle
Frank D'Iorio,Lee Majors,Advertising salesperson,Battlefield
Jeanie L. D'Iorio,Terrence Malick,Broadcaster,Battlefield
Alfredo D'Ippolito,John Malkovich,Disc jockey,Beauty and the Beast
Elena D'Ippolito,David Mamet,Corrections officer,Beauty and the Beast
Ron D'Ippolito,Michael Mann,Automobile mechanic,Boat Race
Dina D'Isa,Sophie Marceau,Buyer,Boat Race
Paul d'Ivoi,Vanessa Marcil,Truck driver,Bombardment of Mafeking
Greg D'Jah,Julianna Margulies,Truck driver,Bombardment of Mafeking
Lou d'Jena,Mary Stuart Masterson,Construction laborer,La bonne absinthe
Leonard D'John,Heather Matarazzo,Dockworker,La bonne absinthe
Mme. I. D'Juria,Samantha Mathis,Bus driver,Casey at the Bat
Amy D'Lamara,Walter Matthau,Chef,Casey at the Bat
Jacques D'Ovidio,Mathilda May,Firefighter,White princess
Andrea D'Odorico,Debi Mazar,Firefighter,White princess
Marc D'Oelsnitz,Andrew McCarthy,Pest control worker,Portuguese Railway Train
Peter D'Oench,Frances McDormand,Pest control worker,Portuguese Railway Train
Daniele D'Offizi,Malcolm McDowell,Pest control worker,Le chiffonnier
Jack D'Oise,Gates McFadden,Painter,Le chiffonnier
Isidro D'Olace,Kelly McGillis,Advertising salesperson,Cleopatra's Tomb
Clo D'Olban,Rose McGowan,Logger,Cleopatra's Tomb
Laurent D'Olce,Robert Duncan McNeill,Logger,Haggard's She: The Pillar of Fire
Claudio D'Oliani,Steve McQueen,Taxi driver,Haggard's She: The Pillar of Fire
Richard D'Oliva,Colm Meaney,Taxi driver,Le crucifiement
Gerard D'Olivat,Dina Meyer,Painter,Le crucifiement
Gabriella D'Olive,Russ Meyer,Advertising salesperson,Les dangers de l'alcoolisme
Wendy D'Olive,Bette Midler,Broadcaster,Les dangers de l'alcoolisme
Ana d'Oliveira,Penelope Ann Miller,Disc jockey,Danse serpentine par Mme. Bob Walter
Carlos D'Oliveira,Sal Mineo,Corrections officer,Danse serpentine par Mme. Bob Walter
Rui da Cunha,Carmen Miranda,Automobile mechanic,Distributing a War Extra
Damon D'Oliveira,Helen Mirren,Buyer,Distributing a War Extra
Emilia D'Oliveira,Matthew Modine,Truck driver,La descente de croix
Maria d'Oliveira,Alfred Molina,Photographer,La descente de croix
Uracy D'Oliveira,Elizabeth Montgomery,Food server,The Sign of the Cross
Daniel D'Olivier,Roger Moore,Roofer,The Sign of the Cross
Alphonse D'Oliviera,Kate Mulgrew,Welder,The Haunted House
Gael D'Oliviera,Dermot Mulroney,Water transportation worker,The Haunted House
Gilles D'Oliviera,Eddie Murphy,Brickmason,A Turn of the Century Illusionist
Pascale D'Oliviera,Liam Neeson,Automobile mechanic,A Turn of the Century Illusionist
Luigi Erminio D'Olivo,Sam Neill,Buyer,King John
Jean D'Oncieu,Judd Nelson,Truck driver,King John
Giuseppe D'Onghia,Olivia Newton-John,Construction laborer,A Kiss in the Tunnel
Nicolette D'Onodrio,Brigitte Nielsen,Dockworker,A Kiss in the Tunnel
A. Eugene D'Onofrio,Leslie Nielsen,Bus driver,The Legacy
Antonio D'Onofrio,Leonard Nimoy,Chef,The Legacy
Attilio D'Onofrio,Nick Nolte,Firefighter,Llegada del vapor Bellver a Mallorca
Beverly D'Onofrio,Peter North,Firefighter,Llegada del vapor Bellver a Mallorca
Elizabeth D'Onofrio,Jeremy Northam,Pest control worker,Matches: An Appeal
Franco D'Onofrio,Chris O'Donnell,Pest control worker,Matches: An Appeal
Gene D'Onofrio,Peter O'Toole,Pest control worker,La mauvaise soupe
Hawk D'Onofrio,Lena Olin,Painter,La mauvaise soupe
Jeff D'Onofrio,Julia Ormond,Advertising salesperson,The Miser's Doom
Joseph D'Onofrio,George Orwell,Broadcaster,The Miser's Doom
Marina D'Onofrio,Frank Oz,Disc jockey,Monnaie de lapin
Stella D'Onofrio,Gwyneth Paltrow,Corrections officer,Monnaie de lapin
Steve D'Onofrio,Alan Parker,Enlisted military personnel,Panorama from the Tower of the Brooklyn Bridge
Daniel D'Or,Mary-Louise Parker,Retail salesperson,Panorama from the Tower of the Brooklyn Bridge
Dawn D'Or,Sarah Jessica Parker,Newspaper reporter,Le tondeur de chiens
Louis D'Or,Dolly Parton,Retail salesperson,Le tondeur de chiens
Nicole D'Or,Jason Patric,Buyer,Le tonnelier
Tarquini d'Or,Alexandra Paul,Truck driver,Le tonnelier
Viv d'Or,Sean Penn,Construction laborer,Transformations
Daisy D'Ora,George Peppard,Dockworker,Transformations
Yvonne D'Oray,Anthony Perkins,Bus driver,A Midnight Episode
Vince D'Orazi,Ron Perlman,Chef,A Midnight Episode
Damian D'Orazio,Luke Perry,Firefighter,Un lunch
Dee D'Orazio,Joseph L. Mankiewicz,Firefighter,Un lunch
Gena D'Orazio,Joe Pesci,Pest control worker,Summoning the Spirits
Gina D'Orazio,Wolfgang Petersen,Pest control worker,Summoning the Spirits
Julia D'Orazio,Amanda Peterson,Pest control worker,Above the Limit
Justin D'Orazio,Robert Picardo,Painter,Above the Limit
Luciana da Justa,Jada Pinkett Smith,Advertising salesperson,Above the Speedway
Bando da Lua,Donald Pleasence,Broadcaster,Above the Speedway
Mario D'Orazio,Martha Plimpton,Disc jockey,As Seen Through a Telescope
Pier Luigi D'Orazio,Eve Plumb,Corrections officer,As Seen Through a Telescope
Sante D'Orazio,Edgar Allan Poe,Enlisted military personnel,Attack on a China Mission
Cot D'Ordan,Roman Polanski,Retail salesperson,Attack on a China Mission
Sofia D'Orey,Pete Postlethwaite,Newspaper reporter,Badinage
Veronica D'Orey,Kelly Preston,Broadcaster,Badinage
Luc Teyssier D'Orfeuil,Jason Priestley,Disc jockey,Bataille d'oreillers
Elena D'Orgaz,Victoria Principal,Corrections officer,Bataille d'oreillers
Joseph D'Orio,Jonathan Pryce,Automobile mechanic,Bataille de boules de neige
Saveur D'Orlean,Bill Pullman,Buyer,Bataille de boules de neige
Erik d'Orlof,Dennis Quaid,Truck driver,University
Yves D'Orme,Kathleen Quinlan,Construction laborer,University
Antoine d'Ormesson,Sam Raimi,Dockworker,USA
Jean d'Ormesson,Harold Ramis,Bus driver,USA
Vanessa D'Oro,Robert Redford,Chef,Company
Jaime D'Ors,Vanessa Redgrave,Firefighter,Company
Alfredo D'Orsay,John C. Reilly,Firefighter,OS
Fifi D'Orsay,Brad Renfro,Pest control worker,OS
Ghislaine D'Orsay,Jean Reno,Pest control worker,Chez le photographe
Jacqueline D'Orsay,Paul Reubens,Pest control worker,Chez le photographe
Lawrence D'Orsay,Burt Reynolds,Painter,Chinese Magic
Pam D'Orsay,Ving Rhames,Advertising salesperson,Chinese Magic
Princess D'Orsey,Giovanni Ribisi,Logger,The Clown and the Alchemist
Ugo D'Orsi,Ariana Richards,Logger,The Clown and the Alchemist
Umberto D'Orsi,Denise Richards,Taxi driver,La concierge
Diana Orsini,Joely Richardson,Taxi driver,La concierge
Michael D'Orso,Alan Rickman,Painter,Coucher d'une Parisienne
Wisa D'Orso,John Ritter,Advertising salesperson,Coucher d'une Parisienne
Marcello D'Orta,Eric Roberts,Broadcaster,Dance de l'ivresse
Christobel d'Ortez,Tanya Roberts,Disc jockey,Dance de l'ivresse
Christobel D'Orthez,Isabella Rossellini,Corrections officer,Dans les coulisses
Furio d'Ortona,Tim Roth,Automobile mechanic,Dans les coulisses
Mina D'Orvella,Mickey Rourke,Buyer,Danse du papillon
Christian d'Orville,Kurt Russell,Truck driver,Danse du papillon
Sergio D'Osmo,Theresa Russell,Truck driver,La danse du ventre
Al D'Ossche,Rene Russo,Construction laborer,La danse du ventre
Francis D'Ostuni,Laura San Giacomo,Dockworker,Danse du voile
Paolo D'Ottavi,Fred Savage,Bus driver,Danse du voile
Sara D'Ottore,John Sayles,Chef,2Passion
Claire D'Ovar,Greta Scacchi,Firefighter,2Passion
Clara D'Ovar,Johnathon Schaech,Firefighter,Danses
Zeni d'Ovar,Claudia Schiffer,Pest control worker,Danses
David D'Ovidio,Liev Schreiber,Pest control worker,The Enchanted Drawing
Vince D'Ovidio,Ridley Scott,Pest control worker,The Enchanted Drawing
Christopher D'Oyly John,Jerry Seinfeld,Painter,Faust and Marguerite
Warren D'Oyly-Rhind,Tom Selleck,Advertising salesperson,Faust and Marguerite
Michel D'Oz,Peter Sellers,Logger,Gavotte directoire
Anita D'Ray,Yahoo Serious,Logger,Gavotte directoire
Collette D'Ray,William Shakespeare,Taxi driver,Grandma's Reading Glass
Paquito D'Rivera,Tupac Shakur,Taxi driver,Grandma's Reading Glass
Virginia D'Ruc,William Shatner,Painter,L'Habanera
Ramon D'Salva,Ally Sheedy,Advertising salesperson,L'Habanera
Brenda d'Seaux,Martin Sheen,Broadcaster,Le duel d'Hamlet
Darrell D'Silva,Gary Sinise,Disc jockey,Le duel d'Hamlet
Luke D'Silva,Marina Sirtis,Corrections officer,Happy Hooligan
Richard D'Sisto,Tom Skerritt,Automobile mechanic,Happy Hooligan
Evelynne Smith,Helen Slater,Buyer,The House That Jack Built
Beverly D'Souza,Anna Nicole Smith,Truck driver,The House That Jack Built
Jason D'Souza,Jaclyn Smith,Photographer,How It Feels to Be Run Over
Lawrence D'Souza,Alan Smithee,Food server,How It Feels to Be Run Over
Lincoln D'Souza,Wesley Snipes,Roofer,Chimmie Hicks and the Rum Omelet
Loretta D'Souza,Paul Sorvino,Welder,Chimmie Hicks and the Rum Omelet
Neil D'Souza,Talisa Soto,Water transportation worker,Le lapin
Vinnie D'Souza,Sissy Spacek,Brickmason,Le lapin
Darcy D'Sus,James Spader,Automobile mechanic,Let Me Dream Again
Orlando D'Ubaldo,Brent Spiner,Buyer,Let Me Dream Again
Austin D'Ugo,Terence Stamp,Truck driver,Undressing Extraordinary
Romina D'Ugo,Eric Stoltz,Construction laborer,Undressing Extraordinary
Alain d'Ulivio,Madeleine Stowe,Dockworker,Les vagues
Sheila D'Union,David Strathairn,Bus driver,Les vagues
Barbara D'Urso,Meryl Streep,Chef,Visita de la escuadra inglesa a Barcelona
Eleonora D'Urso,Barbra Streisand,Firefighter,Visita de la escuadra inglesa a Barcelona
Rocco Renato D'Urso,Tami Stronach,Firefighter,Sleeping Beauty
Margot D'Use,Donald Sutherland,Pest control worker,Sleeping Beauty
Arnaud d'Usseau,Kiefer Sutherland,Pest control worker,Jyeol's Wild West Show
